STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,DAPR,DAPR_ATTRIBUTES,MDPR,MDPR_ATTRIBUTES,PGTM,PGTM_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,PSUN,PSUN_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES,MEAN
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-12,,,,,,,,,0.56,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,35,",,7",29,",,7",34,",,7,0900",32
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-13,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,51,",,7",34,",,7",38,",,7,0900",42.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-14,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,45,",,7",36,",,7",37,",,7,0900",40.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-15,,,,,,,,,0.02,",,7,0900",,,0.3,",,7,0900",0,"T,,7,0900",,,44,",,7",23,",,7",35,",,7,0900",33.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-16,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,"T,,7,0900",,,37,",,7",18,",,7",19,",,7,0900",27.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-17,,,,,,,,,0.55,",,7,0900",,,0.4,",,7,0900",0,"T,,7,0900",,,31,",,7",15,",,7",27,",,7,0900",23
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-18,,,,,,,,,0.66,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,40,",,7",25,",,7",,,32.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-19,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,60,",,7",35,",,7",35,",,7,0900",47.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-20,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,35,",,7",25,",,7",26,",,7,0900",30
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-21,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,36,",,7",21,",,7",33,",,7,0900",28.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-22,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,45,",,7",29,",,7",42,",,7,0900",37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-23,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,53,",,7",36,",,7",38,",,7,0900",44.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-24,,,,,,,,,0.37,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,47,",,7",35,",,7",40,",,7,0900",41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-25,,,,,,,,,0.19,,,,0,",,7,0900",0,",,7,0900",,,47,",,7",38,",,7",,,42.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-26,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,50,",,7",37,",,7",38,",,7,0900",43.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-27,,,,,,,,,0.05,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,56,",,7",36,",,7",48,",,7,0900",46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-28,,,,,,,,,0,"T,,7,0900",,,0,",,7,0900",0,",,7,0900",,,64,",,7",48,",,7",48,",,7,0900",56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-29,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,48,",,7",36,",,7",,,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-30,,,,,,,,,0.41,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,45,",,7",34,",,7",37,",,7,0900",39.5
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",39.95867,-75.1728,18.3,2016-12-31,,,,,,,,,0,",,7,0900",,,0,",,7,0900",0,",,7,0900",,,42,",,7",34,",,7",35,",,7,0900",38
